Archivos buenos:
precip.P10303.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4870.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13614.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17341.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3614.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14093.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17998.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P822.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14330.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6952.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5294.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8950.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1734.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12670.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7203.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17821.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18342.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5743.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6377.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9910.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16141.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17075.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15869.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4108.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3932.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5779.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11796.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16418.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16926.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10955.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11361.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7840.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P535.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7090.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3781.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7542.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9961.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15066.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1525.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1181.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17993.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18387.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7595.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12332.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12374.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6927.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3883.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P331.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14821.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13526.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7986.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5919.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6885.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13457.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2772.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11176.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13002.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16997.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10078.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7757.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5205.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2953.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16518.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13771.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12528.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10812.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10611.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1371.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5102.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13988.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5475.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6021.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14675.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18713.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P616.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10087.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11503.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8360.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3890.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5000.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P568.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P943.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16143.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17140.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9429.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16415.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7499.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15115.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3734.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11277.MIROC5.RCP60.2006-2100.REGRESION.dat: True
