=== Resumen de la revisión ===

Total archivos procesados: 16064
Archivos correctos: 16064
Archivos incorrectos: 0

Archivos correctos:
====================
✓ precip.P1.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P100.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1000.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10004.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10005.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10006.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10007.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10008.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10009.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1001.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10010.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10011.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10012.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10013.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10014.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10015.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10016.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10017.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10018.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10019.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1002.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10020.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10021.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10022.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10023.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10024.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10025.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10026.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10027.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10028.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10029.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10030.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10031.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10032.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10033.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10034.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10035.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10036.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10037.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10038.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10039.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10040.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10041.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10042.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10043.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10044.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10045.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10046.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10047.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10048.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10049.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10050.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10051.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10052.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10053.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10054.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10055.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10056.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10057.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10058.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10059.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10060.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10061.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10062.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10063.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10064.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10065.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10066.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10067.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10068.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10069.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10070.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10071.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10072.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10073.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10074.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10075.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10076.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10077.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10078.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10079.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10080.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10081.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10082.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10083.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10084.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10085.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10086.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10087.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10088.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10089.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10090.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10091.MIROC5.RCP60.2006-2100.REGRESION.dat
